x_in,y_in,z_in,x_out,y_out,z_out
200.034735,71.282561,216.400933,82.019449
200.985431,71.714668,216.188838,83.100217
201.931600,72.156752,215.904736,84.164120
202.872351,72.610160,215.548498,85.206482
203.804149,73.081672,215.123167,86.222950
204.700449,73.616875,214.632769,87.209578
205.516007,74.267989,214.080801,88.162830
206.221090,75.041484,213.469993,89.079689
206.796342,75.911398,212.802955,89.956512
207.232255,76.858769,212.082021,90.789440
207.528917,77.859026,211.309087,91.574544
207.695017,78.889623,210.486212,92.307186
207.735898,79.933716,209.615636,92.982200
207.644392,80.974076,208.699800,93.594016
207.408675,81.991012,207.742232,94.138290
207.015912,82.958021,206.748839,94.614203
206.470967,83.848224,205.725680,95.022180
205.797408,84.646077,204.678225,95.363374
205.017448,85.340177,203.611667,95.639300
204.149782,85.920656,202.530863,95.851709
203.216526,86.387521,201.439623,96.002556
202.239516,86.756109,200.341677,96.093552
201.235669,87.045592,199.240424,96.125263
200.216774,87.275675,198.139130,96.097551
199.188878,87.463283,197.040929,96.010094
198.153025,87.596313,195.949224,95.862417
197.110492,87.642233,194.867565,95.653926
196.069888,87.566800,193.799553,95.383909
195.049159,87.349533,192.749168,95.051641
194.060966,87.010714,191.720882,94.656524
193.111017,86.575523,190.719236,94.198238
192.204247,86.058342,189.747799,93.678870
191.350981,85.456293,188.809169,93.102360
190.567034,84.767336,187.905364,92.472590
189.861913,83.997457,187.038064,91.793310
189.210687,83.180531,186.208713,91.068108
188.575464,82.351402,185.418644,90.300430
187.939320,81.523204,184.668861,89.493379
187.302655,80.695525,183.956535,88.653079
186.666293,79.867592,183.271654,87.790098
186.031135,79.038721,182.602895,86.914550
185.398130,78.208315,181.938372,86.035664
184.767793,77.375602,181.266187,85.162739
184.139620,76.541186,180.578471,84.302357
183.512519,75.706072,179.879023,83.451355
182.885162,74.870938,179.174123,82.604878
182.256482,74.036844,178.469925,81.757843
181.624453,73.205859,177.772443,80.905113
180.980691,72.383769,177.087654,80.041796
180.315996,71.578997,176.422204,79.164397
179.621300,70.799101,175.771362,78.272967
178.889144,70.053870,175.069618,77.422896
178.112742,69.355446,174.227794,76.717959
177.285678,68.717967,173.211879,76.294915
176.404003,68.158806,172.114708,76.262289
175.467733,67.697280,171.081374,76.647019
174.484397,67.345683,170.148074,77.228902
173.467563,67.108203,169.376996,78.014097
172.430056,66.989205,168.938261,79.022107
171.385993,66.994168,168.942677,80.118282
170.350569,67.125005,169.279051,81.170106
169.335031,67.368612,169.823917,82.126042
168.347668,67.707372,170.490738,83.002540
167.390624,68.125511,171.200791,83.845159
166.464717,68.609214,171.913944,84.684851
165.572495,69.151725,172.628099,85.523694
164.721838,69.757481,173.343143,86.361770
163.923974,70.431339,174.058974,87.199175
163.192775,71.176331,174.775485,88.036001
162.541904,71.992527,175.492568,88.872338
161.977634,72.871038,176.210116,89.708274
161.501856,73.800256,176.928023,90.543902
161.115090,74.770136,177.646183,91.379314
160.817640,75.771225,178.364489,92.214599
160.609755,76.794747,179.082834,93.049848
160.491851,77.832168,179.801116,93.885158
160.464589,78.876419,180.519226,94.720614
160.537274,79.918878,181.237054,95.556308
160.738263,80.942740,181.954495,96.392329
161.099694,81.921087,182.671451,97.228779
161.606849,82.832633,183.387808,98.065742
162.204946,83.689006,184.103456,98.903305
162.846194,84.514267,184.818287,99.741557
163.495472,85.332347,185.532247,100.580556
164.145678,86.149592,186.245602,101.420071
164.796865,86.966015,186.958745,102.259759
165.449063,87.781594,187.672084,103.099287
166.102308,88.596313,188.386016,103.938316
166.756687,89.410222,189.100925,104.776487
167.412161,90.223215,189.817225,105.613478
168.068761,91.035271,190.535312,106.448954
168.726517,91.846371,191.255583,107.282578
169.385488,92.656529,191.978370,108.113943
170.045680,93.465696,192.704097,108.942753
170.707108,94.273833,193.433149,109.768673
171.369801,95.080921,194.164928,110.592264
172.033796,95.886949,194.892134,111.419888
172.699119,96.691895,195.604622,112.260244
173.365784,97.495719,196.291542,113.121443
174.033818,98.298404,196.941336,114.010853
174.703249,99.099928,197.541225,114.934912
175.374094,99.900263,198.074073,115.899352
176.046381,100.699387,198.518662,116.906945
176.720135,101.497282,198.851768,117.956270
177.395382,102.293929,199.055024,119.039112
178.072119,103.089277,199.128892,120.137784
178.750385,103.883322,199.078364,121.238205
179.430208,104.676052,198.907021,122.326527
180.111613,105.467447,198.617118,123.389245
180.794478,106.257564,198.209572,124.412651
181.478040,107.047067,197.684675,125.381192
182.161316,107.836836,197.043542,126.276530
182.843299,108.627723,196.289823,127.079447
183.522981,109.420578,195.435482,127.774482
184.199364,110.216266,194.495110,128.348114
184.871415,111.015611,193.484528,128.785666
185.538084,111.819432,192.421531,129.072261
186.198308,112.628531,191.328362,129.206828
186.851036,113.443737,190.227443,129.211936
187.495266,114.265952,189.130022,129.112528
188.106943,115.113281,188.042791,128.930466
188.556345,116.052445,186.969220,128.683978
188.692275,117.087943,185.909292,128.384028
188.406401,118.088427,184.863171,128.038689
187.713602,118.869029,183.830059,127.656501
186.766447,119.293656,182.807819,127.246006
185.728347,119.416322,181.793686,126.815712
184.689086,119.314303,180.784470,126.374024
183.699954,118.984302,179.776753,125.928871
182.733892,118.586900,178.769051,125.483640
181.769395,118.186463,177.761341,125.038403
180.806056,117.783298,176.753678,124.593174
179.843774,117.377602,175.746009,124.147918
178.882472,116.969577,174.738340,123.702627
177.922069,116.559426,173.730679,123.257295
176.962496,116.147358,172.723061,122.811928
176.003666,115.733571,171.715467,122.366504
175.045488,115.318263,170.707892,121.921013
174.087881,114.901634,169.700342,121.475447
173.130764,114.483886,168.692836,121.029803
172.174052,114.065219,167.685376,120.584071
171.217654,113.645828,166.677954,120.138239
170.261487,113.225913,165.670576,119.692297
169.305464,112.805674,164.663251,119.246239
168.349506,112.385280,163.655985,118.800059
167.393597,111.964777,162.648776,118.353744
166.437734,111.544174,161.641630,117.907286
165.481914,111.123475,160.634554,117.460678
164.526131,110.702685,159.627544,117.013908
163.570385,110.281813,158.620610,116.566972
162.614673,109.860865,157.613751,116.119874
161.658993,109.439847,156.606963,115.672623
160.703341,109.018764,155.600237,115.225225
159.747713,108.597624,154.593568,114.777690
158.792108,108.176433,153.586958,114.330027
157.836523,107.755198,152.580404,113.882246
156.880955,107.333925,151.573901,113.434355
155.925400,106.912619,150.567436,112.986360
154.969857,106.491287,149.561015,112.538272
154.014322,106.069937,148.554634,112.090100
153.058794,105.648574,147.548288,111.641854
152.103267,105.227205,146.541968,111.193539
151.147741,104.805835,145.535674,110.745165
150.192212,104.384472,144.529404,110.296743
149.236678,103.963122,143.523153,109.848280
148.281135,103.541791,142.516916,109.399785
147.325580,103.120486,141.510687,108.951265
146.370012,102.699212,140.504465,108.502732
145.414426,102.277977,139.498248,108.054192
144.458821,101.856786,138.492029,107.605656
143.503194,101.435647,137.485803,107.157131
142.547541,101.014565,136.479569,106.708626
141.591860,100.593547,135.473323,106.260150
140.636148,100.172599,134.467060,105.811712
139.680402,99.751728,133.460775,105.363321
138.724620,99.330940,132.454466,104.914984
137.768798,98.910241,131.448129,104.466712
136.812934,98.489638,130.441759,104.018513
135.857025,98.069137,129.435353,103.570394
134.901069,97.648746,128.428907,103.122367
133.945062,97.228468,127.422417,102.674438
132.989002,96.808312,126.415878,102.226617
132.032884,96.388284,125.409288,101.778912
131.076710,95.968390,124.402643,101.331333
130.120473,95.548637,123.395938,100.883888
129.164171,95.129030,122.389169,100.436585
128.207802,94.709574,121.382331,99.989433
127.251373,94.290260,120.375426,99.542442
126.294888,93.871071,119.368445,99.095620
125.338356,93.451990,118.361384,98.648975
124.381783,93.033000,117.354238,98.202516
123.425178,92.614086,116.347009,97.756253
122.468548,92.195229,115.339691,97.310194
121.511900,91.776413,114.332276,96.864347
120.555241,91.357621,113.324763,96.418721
119.598578,90.938838,112.317147,95.973325
118.641920,90.520045,111.309431,95.528169
117.685272,90.101227,110.301603,95.083260
116.728644,89.682366,109.293663,94.638597
115.772041,89.263447,108.285633,94.194136
114.815471,88.844451,107.277544,93.749821
113.858942,88.425363,106.269417,93.305590
112.902460,88.006166,105.261276,92.861386
111.946035,87.586843,104.253149,92.417149
110.989671,87.167377,103.245063,91.972822
110.033377,86.747752,102.237043,91.528345
109.077161,86.327951,101.229115,91.083659
108.121029,85.907957,100.221305,90.638707
107.164990,85.487754,99.213639,90.193429
106.209049,85.067324,98.206141,89.747766
105.253215,84.646651,97.198840,89.301660
104.297497,84.225719,96.191763,88.855054
103.341900,83.804511,95.184936,88.407888
102.386431,83.383010,94.178378,87.960101
101.431099,82.961199,93.172124,87.511638
100.475912,82.539062,92.166200,87.062439
99.520877,82.116582,91.160633,86.612447
98.566000,81.693742,90.155445,86.161601
97.611289,81.270525,89.150663,85.709842
96.656754,80.846916,88.146322,85.257114
95.702401,80.422898,87.142448,84.803360
94.748238,79.998453,86.139064,84.348518
93.794269,79.573564,85.136194,83.892528
92.840507,79.148216,84.133875,83.435336
91.886958,78.722392,83.132138,82.976883
90.933632,78.296076,82.131009,82.517113
89.980528,77.869248,81.130501,82.055957
89.027662,77.441894,80.130659,81.593367
88.075041,77.013999,79.132378,81.127423
87.122673,76.585544,78.140031,80.649027
86.170562,76.156512,77.158937,80.147994
85.218717,75.726887,76.191618,79.620850
84.267149,75.296653,75.238338,79.068673
83.315866,74.865794,74.299267,78.492610
82.365354,74.433244,73.374558,77.893794
81.418989,73.991770,72.464280,77.273292
80.481425,73.532016,71.568426,76.632102
79.557731,73.044926,70.687009,75.971206
78.652502,72.523950,69.820011,75.291540
77.768312,71.968125,68.967306,74.593920
76.907254,71.376986,68.128890,73.879227
76.071804,70.750612,67.304291,73.148763
75.260410,70.093423,66.491766,72.404877
74.468603,69.412590,65.689319,71.650083
73.691379,68.715137,64.894889,70.886863
72.923200,68.007680,64.106293,70.117602
72.159125,67.295771,63.321310,69.344624
71.397879,66.580860,62.538424,68.569536
70.639250,65.863201,61.757299,67.792697
69.882998,65.143017,60.977688,67.014319
69.128909,64.420554,60.199369,66.234636
68.376768,63.696057,59.422122,65.453882
67.626376,62.969783,58.645734,64.672300
66.877487,62.241946,57.869959,63.890097
66.129883,61.512781,57.094576,63.107503
65.383345,60.782524,56.319359,62.324748
64.637651,60.051410,55.544077,61.542052
63.892574,59.319664,54.768504,60.759641
63.147892,58.587518,53.992418,59.977746
62.403384,57.855204,53.215596,59.196596
61.658817,57.122944,52.437924,58.416286
60.913959,56.390961,51.659485,57.636726
60.168636,55.659471,50.880399,56.857825
59.422835,54.928481,50.100770,56.079475
58.676610,54.197929,49.320700,55.301567
57.930002,53.467738,48.540288,54.523989
57.183089,52.737870,47.759648,53.746644
56.435928,52.008264,46.978886,52.969425
55.688575,51.278860,46.198106,52.192225
54.941079,50.549588,45.417412,51.414936
54.193507,49.820398,44.636912,50.637454
53.445916,49.091229,43.856711,49.859672
52.698364,48.362021,43.076912,49.081481
51.950907,47.632714,42.297626,48.302781
51.203606,46.903250,41.518961,47.523468
50.456518,46.173567,40.741016,46.743430
49.709698,45.443605,39.963895,45.962562
48.963206,44.713305,39.187709,45.180761
48.217109,43.982617,38.412579,44.397942
47.471455,43.251472,37.638593,43.613980
46.726300,42.519808,36.865857,42.828773
45.981701,41.787567,36.094474,42.042217
45.237739,41.054712,35.324587,41.254247
44.494453,40.321166,34.556275,40.464734
43.751897,39.586867,33.789639,39.673573
43.010127,38.851757,33.024772,38.880676
42.269223,38.115799,32.260364,38.087318
41.529239,37.378933,31.492424,37.297334
40.790216,36.641084,30.716753,36.514979
40.052210,35.902197,29.929231,35.744666
39.315288,35.162224,29.125826,34.990987
38.579355,34.421289,28.302672,34.258780
37.842974,33.680758,27.456527,33.553454
37.104161,32.942670,26.584432,32.880515
36.360937,32.209089,25.684016,32.245642
35.611232,31.482015,24.753560,31.655771
34.853164,30.763674,23.790333,31.120886
34.084879,30.056355,22.792990,30.653190
33.304564,29.362420,21.761859,30.266166
32.510415,28.684278,20.700075,29.974088
31.700877,28.024564,19.614268,29.788893
30.874590,27.386044,18.515136,29.712165
30.030302,26.771501,17.413873,29.743189
29.167081,26.183835,16.321291,29.882788
28.284477,25.626073,15.248169,30.130558
27.381820,25.100848,14.199271,30.466187
26.459273,24.611178,13.170504,30.860480
25.517223,24.160394,12.153866,31.285455
24.555978,23.752067,11.140031,31.716560
23.576308,23.390238,10.125881,32.146897
22.579428,23.079302,9.112145,32.578174
21.566997,22.823895,8.099590,33.012169
20.541188,22.628784,7.088952,33.450678
19.505168,22.498724,6.081054,33.895467
18.462786,22.436272,5.076756,34.348271
17.418490,22.440508,4.076316,34.809506
16.376530,22.510196,3.078940,35.277356
15.340890,22.644203,2.083722,35.749789
14.315403,22.841547,1.089726,36.224783
13.303976,23.101384,0.095986,36.700328
12.310522,23.422871,-0.898462,37.174419
11.336206,23.798397,-1.894523,37.645023
10.376713,24.210581,-2.893161,38.110143
9.425560,24.641954,-3.895277,38.567760
8.475478,25.075559,-4.901729,39.015850
7.520922,25.499135,-5.913212,39.452336
6.562296,25.913416,-6.931497,39.873382
5.601039,26.321509,-7.961860,40.263701
4.638506,26.726575,-9.009733,40.602980
3.676029,27.131795,-10.078313,40.869480
2.714968,27.540336,-11.165760,41.042914
1.756694,27.955359,-12.264211,41.124323
0.802621,28.379992,-13.366038,41.125906
-0.145773,28.817275,-14.465931,41.059641
-1.088216,29.267068,-15.560959,40.936615
-2.027466,29.723647,-16.649360,40.765605
-2.966512,30.180661,-17.728715,40.545839
-3.908347,30.631762,-18.795726,40.272782
-4.856024,31.070587,-19.846454,39.942202
-5.812211,31.490520,-20.875926,39.550627
-6.779194,31.884719,-21.879482,39.096062
-7.758858,32.246177,-22.852264,38.578912
-8.752313,32.567732,-23.789319,37.999677
-9.759839,32.842260,-24.685328,37.358822
-10.781102,33.061691,-25.534405,36.657093
-11.814004,33.215739,-26.332379,35.897733
-12.855111,33.292868,-27.079671,35.088250
-13.899333,33.280555,-27.777873,34.236204
-14.936806,33.166284,-28.429521,33.347839
-15.956610,32.942752,-29.037200,32.428799
-16.949414,32.618191,-29.603068,31.483772
-17.907906,32.204454,-30.126925,30.514634
-18.828554,31.711537,-30.607278,29.523240
-19.708101,31.148140,-31.042833,28.511440
-20.543419,30.521451,-31.432480,27.481067
-21.330825,29.835642,-31.775208,26.434156
-22.065826,29.093634,-32.070153,25.372893
-22.743218,28.298875,-32.316695,24.299295
-23.357794,27.454804,-32.514346,23.215428
-23.904119,26.565144,-32.661722,22.123512
-24.376646,25.633887,-32.755912,21.025823
-24.769373,24.666484,-32.793486,19.924706
-25.076788,23.668715,-32.770583,18.823314
-25.293892,22.647192,-32.683044,17.725370
-25.416455,21.610828,-32.526466,16.634877
-25.443163,20.566936,-32.296900,15.557600
-25.377458,19.524436,-31.997210,14.497745
-25.222617,18.491509,-31.636967,13.456636
-24.980240,17.475628,-31.226121,12.434513
-24.650100,16.484290,-30.774022,11.429983
-24.231337,15.527893,-30.289275,10.440579
-23.734559,14.610330,-29.780015,9.463540
-23.189061,13.719991,-29.253633,8.495802
-22.625208,12.841443,-28.713394,7.535604
-22.057129,11.965051,-28.160112,6.582965
-21.485107,11.091033,-27.594438,5.637681
-20.908734,10.219976,-27.017036,4.699514
-20.327394,9.352224,-26.428581,3.768197
-19.740407,8.488146,-25.829801,2.843508
-19.147239,7.628468,-25.221379,1.925119
-18.547718,6.773870,-24.603995,1.012672
-17.944535,5.921654,-23.978397,0.105887
-17.343118,5.068338,-23.345571,-0.795874
-16.748691,4.210129,-22.707037,-1.693660
-16.166109,3.343250,-22.064390,-2.588500
-15.600292,2.465130,-21.419185,-3.481464
-15.041273,1.581935,-20.772880,-4.373746
-14.440745,0.726226,-20.127075,-5.266360
-13.746589,-0.052349,-19.483354,-6.160372
-12.937715,-0.710705,-18.842396,-7.056170
-12.038519,-1.240196,-18.198725,-7.949851
-11.075725,-1.643289,-17.544611,-8.835723
-10.070689,-1.927250,-16.872555,-9.708514
-9.040476,-2.099917,-16.151907,-10.544077
-7.998129,-2.167910,-15.285903,-11.221112
-6.954021,-2.135407,-14.290937,-11.688112
-5.918195,-2.007775,-13.223340,-11.962526
-4.895777,-1.797088,-12.124949,-12.065854
-3.889608,-1.517827,-11.025839,-12.005695
-2.900080,-1.184932,-9.944321,-11.799046
-1.924466,-0.812358,-8.889779,-11.482093
-0.959200,-0.413254,-7.858771,-11.093306
0.000000,0.000000,-6.841825,-10.668764
